noun	gender-singular
Авакум	m
Аврам	m
Агатон	m
Агнија	f
Агница	f
Адам	m
Аделина	f
Акса	m
Аксентије	m
Аксо	m
Алекса	m
Александар	m
Александра	f
Алексеј	m
Алексија	f
Алексије	m
Алимпије	m
Ана	f
Анастасија	f
Ангелина	f
Анда	f
Андра	m
Андреа	f
Андреј	m
Андреја	m
Андрија	m
Андријана	f
Андријаш	m
Андро	m
Андроник	m
Анђа	f
Анђела	f
Анђелија	f
Анђелка	f
Анђелко	m
Аница	f
Анка	f
Анкица	f
Анта	m
Анто	m
Антонија	f
Антоније	m
Антонина	f
Аранђел	m
Аранђеловдан	m
Арса	m
Арсен	m
Арсеније	m
Арсо	m
Атанасије	m
Атанацко	m
Аћим	m
Бајко	m
Бајо	m
Бајчета	m
Балша	m
Бане	m
Батрић	m
Берисав	m
Берислав	m
Берислава	f
Бериша	m
Берко	m
Биљан	m
Биљана	f
Бисенија	f
Бисерка	f
Бисерко	m
Благиња	f
Благица	f
Благоја	m
Благоје	m
Благојка	f
Благомир	m
Благота	m
Блажа	m
Блажен	m
Блаженка	f
Блажимир	m
Блажо	m
Блашко	m
Бобан	m
Бобана	f
Бобиша	m
Богдан	m
Богдана	f
Богданка	f
Богељ	m
Богић	m
Богиша	m
Богобој	m
Богоје	m
Богољуб	m
Богомир	m
Богосав	m
Богослав	m
Божа	m
Божана	f
Божидар	m
Божидарка	f
Божин	m
Божина	m
Божинка	f
Божићко	m
Божица	f
Божо	m
Божур	m
Боин	m
Боица	m
Боја	f
Бојан	m
Бојана	f
Бојка	f
Бојко	m
Бојо	m
Бојчета	m
Бора	m
Боран	m
Боривој	m
Боривоје	m
Борика	f
Борис	m
Борисав	m
Борислав	m
Борислава	f
Бориславка	f
Борица	f
Бориша	m
Борјана	f
Борјанка	f
Борка	f
Борко	m
Боро	m
Бороје	m
Боса	f
Босанка	f
Босиљка	f
Босна	f
Бошко	m
Брајан	m
Брајица	m
Брана	m
Бране	m
Бранивој	m
Бранивоје	m
Бранимир	m
Бранисав	m
Бранислав	m
Бранислава	f
Браниславка	f
Браниша	m
Бранка	f
Бранкица	f
Бранко	m
Брано	m
Братимир	m
Братислав	m
Братислава	f
Братован	m
Братољуб	m
Брацан	m
Брнча	m
Будимир	m
Будимирка	f
Будимка	f
Будисав	m
Будислав	m
Будислава	f
Будиславка	f
Вајо	m
Валерија	f
Вања	m
Варвара	f
Вартоломеј	m
Васа	m
Василија	f
Василије	m
Василка	f
Васиљ	m
Васиљка	f
Васиљко	m
Васка	f
Васко	m
Васкрсија	f
Васкрсије	m
Васо	m
Васоје	m
Ватољ	m
Векослав	m
Велемир	m
Велибор	m
Велиборка	f
Велизар	m
Велика	f
Велимир	m
Велимирка	f
Велина	f
Велинка	f
Велисав	m
Велисава	f
Велислав	m
Величко	m
Велиша	m
Вељко	m
Веран	m
Верица	f
Верка	f
Верољуб	m
Вероника	f
Верослава	f
Веса	m
Весела	f
Веселин	m
Веселина	f
Веселинка	f
Веселка	f
Веселко	m
Веска	f
Веско	m
Весна	f
Весо	m
Вид	m
Вида	f
Видак	m
Видан	m
Видач	m
Виден	m
Видоја	m
Видоје	m
Видојка	f
Видојко	m
Видосав	m
Видосава	f
Видослав	m
Виктор	m
Викторија	f
Вилотије	m
Винка	f
Виолета	f
Витка	f
Витко	m
Витомир	m
Витомирка	f
Вићан	m
Вићентије	m
Вишеслав	m
Вишеслава	f
Вишња	f
Вјекослав	m
Влада	m
Владан	m
Владана	f
Владанка	f
Владе	m
Владета	m
Владимир	m
Владимирка	f
Владисав	m
Владислав	m
Владислава	f
Владиславка	f
Владица	m
Владо	m
Владоје	m
Владун	m
Влаисав	m
Влајка	f
Влајко	m
Власије	m
Власта	f
Властимир	m
Властимирка	f
Влатка	f
Влатко	m
Влашко	m
Воин	m
Воица	m
Воја	m
Војдраг	m
Војимир	m
Војин	m
Војинка	f
Војислав	m
Војислава	f
Војиславка	f
Војка	f
Војкан	m
Војко	m
Војо	m
Вранеш	m
Вугдраг	m
Вузман	m
Вуило	m
Вуин	m
Вуица	m
Вујадин	m
Вујадинка	f
Вујак	m
Вујан	m
Вујана	f
Вујета	m
Вујка	f
Вујко	m
Вујо	m
Вујош	m
Вујчета	m
Вујчин	m
Вук	m
Вукадин	m
Вукадинка	f
Вукајло	m
Вукало	m
Вукаљ	m
Вукан	m
Вукана	f
Вукас	m
Вукац	m
Вукач	m
Вукашин	m
Вукеља	m
Вукена	f
Вукић	m
Вукица	f
Вукман	m
Вукмиљ	m
Вукмир	m
Вукмира	f
Вуко	m
Вуковоје	m
Вукоица	m
Вукоје	m
Вукојица	m
Вукола	m
Вукоман	m
Вукомир	m
Вукосав	m
Вукосава	f
Вукослав	m
Вукота	m
Вуксан	m
Вукша	m
Вуле	m
Вулета	m
Вунко	m
Вуча	m
Вучан	m
Вучен	m
Вучета	m
Вучина	m
Вучић	m
Вучко	m
Вучур	m
Гавра	m
Гаврила	f
Гаврилка	f
Гаврило	m
Гавро	m
Гаја	m
Гајин	m
Гајо	m
Гача	m
Гвозден	m
Гвозденија	f
Гвозденка	f
Гвозденко	m
Генадије	m
Георгије	m
Георгина	f
Герасим	m
Герман	m
Глигор	m
Глигорије	m
Глиша	m
Глишо	m
Годеч	m
Годомир	m
Гојимир	m
Гојко	m
Голуб	m
Горан	m
Горана	f
Горанка	f
Гордан	m
Гордана	f
Горица	f
Горјан	m
Горјана	f
Горољуб	m
Горчило	m
Горчин	m
Госпава	f
Госпана	f
Гостимир	m
Гостољуб	m
Градета	m
Градимир	m
Градимирка	f
Градиша	m
Гргур	m
Грдан	m
Григорије	m
Гријак	m
Грозда	f
Гроздан	m
Гроздана	f
Грубан	m
Грубац	m
Грубач	m
Грубета	m
Грубеша	m
Грубиша	m
Груја	m
Грујица	m
Грујо	m
Дабижив	m
Дабиша	m
Дабо	m
Дабог	m
Давид	m
Давиду	m
Давор	m
Даворјанка	f
Даворка	f
Дајана	f
Далибор	m
Далиборка	f
Дамир	m
Дамјан	m
Дамјанка	f
Дамљан	m
Дамљанка	f
Дамњан	m
Дана	f
Дане	m
Данијел	m
Данијела	f
Данило	m
Даница	f
Данка	f
Данко	m
Данојла	f
Данчул	m
Дара	f
Дарије	m
Даријо	m
Даринка	f
Дарио	m
Дарјан	m
Дарка	f
Дарко	m
Дафина	f
Даша	f
Дворка	f
Дева	f
Дејан	m
Дејана	f
Деливоје	m
Деса	f
Десанка	f
Десимир	m
Десимирка	f
Деспина	f
Деспиња	f
Деспот	m
Дивна	f
Дикосава	f
Димитрије	m
Димчо	m
Дионисије	m
Дионисију	m
Дмитар	m
Дмитра	f
добар	m
Добрашин	m
Добривој	m
Добривоје	m
Добрија	f
Добрила	f
Добрило	m
Добрина	f
Добринка	f
Добринко	m
Добрисав	m
Добрислав	m
Добрица	m
Добровук	m
Добросав	m
Добросава	f
Добросавка	f
Доброслав	m
Доброслава	f
Дојчило	m
Дојчин	m
Докна	f
Доко	m
Дора	f
Доротеј	m
Доротеја	f
Доситеј	m
Достана	f
Драга	f
Драган	m
Драгана	f
Драгаш	m
Драги	m
Драгија	f
Драгиња	f
Драгисав	m
Драгислав	m
Драгић	m
Драгица	f
Драгиша	m
Драго	m
Драгобрат	m
Драгован	m
Драгодан	m
Драгоја	m
Драгоје	m
Драгојла	f
Драгојло	m
Драгољуб	m
Драгоман	m
Драгомир	m
Драгомира	f
Драгомирка	f
Драгорад	m
Драгосав	m
Драгосије	m
Драгослав	m
Драгослава	f
Драгославка	f
Драгош	m
Драгутин	m
Дража	m
Дражета	m
Дражо	m
Драило	m
Дракша	m
Драшко	m
Дрена	f
Дренка	f
Дрина	f
Дринка	f
Дубравац	m
Дубравка	f
Дубравко	m
Дујак	m
Дука	m
Дукадин	m
Дуња	f
Душан	m
Душанка	f
Душица	f
Душка	f
Душко	m
Ђенадије	m
Ђока	m
Ђоко	m
Ђора	m
Ђорђе	m
Ђорђије	m
Ђорђина	f
Ђорђо	m
Ђука	f
Ђукан	m
Ђура	m
Ђурађ	m
Ђуран	m
Ђураш	m
Ђурашин	m
Ђурашко	m
Ђурђа	f
Ђурђе	m
Ђурђевка	f
Ђурђија	f
Ђурђијана	f
Ђурђина	f
Ђурђица	f
Ђурисав	m
Ђурисава	f
Ђурица	m
Ђуриша	m
Ђурко	m
Ђуро	m
Ева	f
Евгенија	f
Евгеније	m
Евдокија	f
Евица	f
Екатерина	f
Елена	f
Емил	m
Емилија	f
Емилијан	m
Емилије	m
Ерак	m
Жаклина	f
Жанка	f
Жарко	m
Желимир	m
Желимирка	f
Жељана	f
Жељка	f
Жељко	m
Жива	m
Живадин	m
Живадинка	f
Живан	m
Живана	f
Живанка	f
Живанко	m
Живица	m
Живка	f
Живко	m
Живодарка	f
Живоин	m
Живоје	m
Живојин	m
Живољуб	m
Живомир	m
Живомирка	f
Живорад	m
Живоратка	f
Живослав	m
Живослава	f
Живославка	f
Живота	m
Животије	m
Жика	m
Жикица	m
Житомир	m
Завида	m
Завиша	m
Зага	f
Загорка	f
Зарија	m
Зарије	m
Зафир	m
Захарије	m
Звездан	m
Звездана	f
Звездодраг	m
Звездослав	m
Звјездан	m
Звјездана	f
Звонимир	m
Звонка	f
Звонко	m
Здравиша	m
Здравка	f
Здравко	m
Злата	f
Златан	m
Златана	f
Златанка	f
Златибор	m
Златиборка	f
Златија	f
Златимир	m
Златинка	f
Златица	f
Златка	f
Златко	m
Златоје	m
Златомир	m
Златомирка	f
Златосав	m
Зоран	m
Зорана	f
Зоранка	f
Зорислава	f
Зорица	f
Зорка	f
Зринка	f
Зринко	m
Ива	m
Иван	m
Ивана	f
Иваниш	m
Иванка	f
Ивица	m
Ивка	f
Ивко	m
Иво	m
Ивона	f
Игњат	m
Игњатије	m
Игор	m
Иконија	f
Илија	m
Илина	f
Илинка	f
Илинко	m
Ирена	f
Ирина	f
Исаија	m
Исаило	m
Исак	m
Исидор	m
Исидора	f
Исмаил	m
Јаблан	m
Јаворка	f
Јаворко	m
Јаглика	f
Јагода	f
Јагодинка	f
Јагош	m
Јадран	m
Јадранка	f
Јадранко	m
Јаков	m
Јакша	m
Јана	f
Јандре	m
Јандрија	m
Јанићије	m
Јаница	f
Јанко	m
Јановка	f
Јанча	m
Јања	f
Јарослав	m
Јасен	m
Јасенко	m
Јасмина	f
Јасминка	f
Јасна	f
Јахве	m
Јева	f
Јевдокија	f
Јеврем	m
Јевросима	f
Јевта	m
Јевтан	m
Јевтимије	m
Јевто	m
Јегда	f
Језда	m
Јездимир	m
Јека	f
Јела	f
Јелача	f
Јелашин	m
Јелен	m
Јелена	f
Јеленка	f
Јеленко	m
Јелисав	m
Јелисава	f
Јелисавета	f
Јелисавка	f
Јелисије	m
Јелица	f
Јелка	f
Јеремија	m
Јерина	f
Јерко	m
Јеротије	m
Јефимија	f
Јефтимије	m
Јеша	f
Јоаким	m
Јова	m
Јован	m
Јована	f
Јованка	f
Јовица	m
Јовиша	m
Јовка	f
Јовко	m
Јово	m
Јока	f
Јокан	m
Јоко	m
Јоксим	m
Јоргованка	f
Јордан	m
Јорданка	f
Јосип	m
Јосиф	m
Југољуб	m
Југомир	m
Југослав	m
Југославији	m
Југославију	m
Јула	f
Јулија	f
Јулијан	m
Јулијана	f
Јулка	f
Јулкица	f
Јуноша	m
Јуриша	m
Јурош	m
Јустин	m
Јустина	f
Кадивка	f
Кажимир	m
Казимир	m
Казимира	f
Калин	m
Калина	f
Калинка	f
Каменко	m
Касија	f
Ката	f
Катарина	f
Катица	f
Кипријан	m
Кирило	m
Китан	m
Клара	f
Кована	f
ковиље	m
Ковиљка	f
Ковиљко	m
Ковина	f
Ковинка	f
Козма	m
Којадин	m
Којадинка	f
Којчин	m
Кокан	m
Комнен	m
Комненија	f
Константин	m
Корнелије	m
Коса	f
Косана	f
Косанка	f
Косара	f
Косовка	f
Косово	f
Коста	m
Костадин	m
Костадина	f
Костадинка	f
Коча	m
Коштана	f
Крагуј	m
Краинка	f
Краисав	m
Краисава	f
Крајчин	m
Красимир	m
Красоје	m
Кристина	f
Крсјана	f
Крсман	m
Крсманија	f
Крста	m
Крстан	m
Крстана	f
Крстивоје	m
Крстимир	m
Крстина	f
Крстиња	f
Крсто	m
Крстомир	m
Круна	f
Крунислав	m
Крунослава	f
Ксенија	f
Кузман	m
Кумодраг	m
Лабуд	m
Лаза	m
Лазар	m
Лазо	m
Лака	m
Лакета	m
Лако	m
Лале	m
Лана	f
Лара	f
Лата	f
Латинка	f
Лежимир	m
Лела	f
Лена	f
Ленка	f
Леонида	f
Леонора	f
Лепа	f
Лепоје	m
Лепомир	m
Лепосава	f
Лепослав	m
Лидија	f
Лиза	f
Лила	f
Лилијана	f
Лоза	f
Лозан	m
Лозана	f
Лозанка	f
Лозинка	f
Лола	m
Лујо	m
Лука	m
Луна	f
Луција	f
Луча	f
Лучија	f
Љепава	f
Љепосава	f
Љиља	f
Љиљан	m
Љиљана	f
Љуба	f
љубав	m
Љубан	m
Љубен	m
Љубенко	m
Љубивоје	m
Љубина	f
Љубинка	f
Љубинко	m
Љубисав	m
Љубисавка	f
Љубислав	m
Љубица	f
Љубиша	m
Љубо	m
Љубобрат	m
Љубодраг	m
Љубоја	m
Љубоје	m
Љубомир	m
Љубомирка	f
Љубосава	f
Љупка	f
Љупко	m
Маврен	m
Магда	f
Магдалена	f
Маја	f
Мајда	f
Макивија	f
Максим	m
Максимилијан	m
Малета	m
Малеш	m
Малина	f
Малинка	f
Малиша	m
Манда	f
Мандуша	f
Мане	m
Манојло	m
Мара	f
Марија	f
Маријана	f
Марина	f
Маринка	f
Маринко	m
Марисав	m
Марислав	m
Марица	f
Марјан	m
Марко	m
Марсу	m
Марта	f
Мартин	m
Матеј	m
Матеја	m
Матија	m
Матијаш	m
Мато	m
Маша	f
Машан	m
Машко	m
Медак	m
Меланија	f
Месец	f
Метохија	f
Мија	m
Мијаило	m
Мијак	m
Мијалко	m
Мијан	m
Мијана	f
Мијат	m
Мијо	m
Мијобрат	m
Мијушко	m
Микаило	m
Микаина	f
Микан	m
Микоња	m
Микосава	f
Микош	m
Мила	f
Миладија	f
Миладин	m
Миладинка	f
Милак	m
Милан	m
Милана	f
Миланка	f
Миланко	m
Милат	m
Милаш	m
Милашин	m
Миле	m
Милева	f
Милевка	f
Милен	m
Милена	f
Миленија	f
Миленка	f
Миленко	m
Милентије	m
Милеса	f
Милета	m
Милеш	m
Мили	m
Миливој	m
Миливоје	m
Миливојка	f
Милија	m
Милијан	m
Милијана	f
Милијаш	m
Милика	m
Милимир	m
Милимирка	f
Милин	m
Милина	f
Милинка	f
Милинко	m
Милисав	m
Милисава	f
Милисавка	f
Милић	m
Милица	f
Миличко	m
Милиша	m
Милка	f
Милкан	m
Милкица	f
Милко	m
Милна	f
Мило	m
Милобран	m
Милован	m
Милованка	f
Милоица	m
Милоја	m
Милоје	m
Милојица	m
Милојка	f
Милојко	m
Милољуб	m
Миломир	m
Миломирка	f
Милоња	m
Милорад	m
Милосав	m
Милосава	f
Милосавка	f
Милосија	f
Милослав	m
Милош	m
Милтен	m
Милука	f
Милун	m
Милуника	f
Милунка	f
Милутин	m
Милуш	m
Милуша	f
Миљ	m
Миља	f
Миљан	m
Миљана	f
Миљен	m
Миљка	f
Миљкан	m
Миљко	m
Миљојко	m
Миљурко	m
Мина	f
Миња	f
Миодраг	m
Миољка	f
Миољуб	m
Миомир	m
Миомира	f
Миомирка	f
Миона	f
Мионка	f
Мира	f
Мираш	m
Мирен	m
Мирјана	f
Мирка	f
Мирко	m
Мирна	f
Миро	m
Мироје	m
Мирољуб	m
Миросав	m
Миросава	f
Миросинка	f
Мирослав	m
Мирослава	f
Мирославка	f
Мирча	m
Мирчета	m
Мита	m
Митар	m
Митра	f
Мића	m
Мићан	m
Мићко	m
Мићо	m
Мићун	m
Михаило	m
Михајло	m
Михољка	f
Миша	m
Мишко	m
Мишљен	m
Мишо	m
Младен	m
Младена	f
Младенка	f
Млађан	m
Млађен	m
Мојаш	m
Мојсило	m
Момир	m
Момира	f
Момирка	f
Момчило	m
Моника	f
Мрђан	m
Мрђен	m
Мркша	m
Нада	f
Надежда	f
Надица	f
Нађа	f
Најда	f
Најдан	m
Ната	f
Наталија	f
Наташа	f
Наум	m
Небојша	m
Невен	m
Невена	f
Невенка	f
Невенко	m
Негица	f
Негован	m
Негованка	f
Негомир	m
Негомирка	f
Негосава	f
Негослав	m
Негослава	f
Негославка	f
Неда	f
недеља	m
Недељка	f
Недељко	m
Неђељка	f
Неђељко	m
Неђо	m
Нела	f
Немања	m
Ненад	m
Нестор	m
Нешко	m
Никашин	m
Нико	m
Никодије	m
Никодим	m
Никола	m
Николета	f
Николија	f
Николина	f
Никша	m
Нина	f
Нинко	m
Нино	m
Нинослав	m
Нићифор	m
Нишава	f
Новак	m
Новица	m
Новиша	m
Новка	f
Новко	m
Ново	m
Његован	m
Његомир	m
Његомирка	f
Његосава	f
Његослав	m
Његослава	f
Његош	m
Обрад	m
Обрадин	m
Обрадинка	f
Обрен	m
Обренија	f
Обренко	m
Обретен	m
Огњан	m
Огњана	f
Огњанка	f
Огњен	m
Огњена	f
Огњенка	f
Озрен	m
Озренка	f
Озриша	m
Ојдана	f
Олга	f
Олгица	f
Олег	m
Оливер	m
Оливера	f
Оља	f
Омиљ	m
Омиљен	m
Остоја	m
Оташ	m
Пава	f
Павија	f
Павић	m
Павка	f
Павко	m
Павле	m
Павлија	f
Павлина	f
Павлић	m
Панта	m
Пантелија	m
Панто	m
Параскева	f
Паулина	f
Паун	m
Пауна	f
Пејак	m
Пејка	f
Пејко	m
Пејо	m
Пелагија	f
Пепица	f
Пера	m
Перица	m
Периша	m
Перка	f
Перко	m
Перо	m
Перса	f
Персида	f
Персије	f
Перун	m
Перуника	f
Перунко	m
Петак	m
Петар	m
Петкана	f
Петко	m
Петоје	m
Петош	m
Петра	f
Петрашин	m
Петрија	f
Петројка	f
Петроније	m
Петруша	f
Пилип	m
Плавша	m
Пламенка	f
Планинка	f
Познан	m
Познана	f
Покрајац	m
Полексија	f
Првослав	m
Првослава	f
Првославка	f
Предраг	m
Премил	m
Прерад	m
Прибић	m
Продан	m
Продана	f
Прокопије	m
Пунан	m
Пуниша	m
Пуреш	m
Пурко	m
Пуро	m
Рада	f
Радак	m
Радан	m
Радана	f
Раданка	f
Радас	m
Радашин	m
Раде	m
Раден	m
Радена	f
Раденка	f
Раденко	m
Радета	m
Радивој	m
Радивоје	m
Радивојка	f
Радика	f
Радимир	m
Радин	m
Радина	f
Радинка	f
Радинко	m
Радисав	m
Радислав	m
Радислава	f
Радиславка	f
Радица	f
Радич	m
Радиша	m
Радман	m
Радмила	f
Радмило	m
Радна	f
Радоба	m
Радобуд	m
Радован	m
Радованка	f
Радовац	m
Радовин	m
Радовинка	f
Радоица	m
Радоја	m
Радоје	m
Радојица	m
Радојка	f
Радојко	m
Радојла	f
Радојло	m
Радоман	m
Радомир	m
Радомира	f
Радомирка	f
Радоња	m
Радосав	m
Радосија	f
Радослав	m
Радослава	f
Радославка	f
Радота	m
Радош	m
Радука	f
Радукан	m
Радул	m
Радула	f
Радуле	m
Радулин	m
Радулка	f
Радун	m
Радунка	f
Радусин	m
Радуша	f
Радушка	f
Рађен	m
Разуменка	f
Раин	m
Раица	m
Раич	m
Раичко	m
Рајак	m
Рајан	m
Рајка	f
Рајко	m
Рајна	f
Рајчета	m
Рален	m
Ралета	m
Ранисав	m
Ранка	f
Ранко	m
Раосав	m
Раско	m
Растислав	m
Растко	m
Ратибор	m
Ратка	f
Ратко	m
Ратомир	m
Рафаило	m
Рацко	m
Рачета	m
Рашко	m
Рекула	m
Реља	m
Ресан	m
Риста	m
Ристан	m
Ристивоје	m
Ристо	m
Родољуб	m
Рокса	f
Роксанда	f
Роса	f
Росанда	f
Ружа	f
Ружица	f
Рузмаринка	f
Русимир	m
Русмир	m
Русмира	f
Сава	m
Саван	m
Саватије	m
Савета	f
Саветка	f
Савиндана	f
Савић	m
Савица	f
Савка	f
Савко	m
Саво	m
Саздана	f
Самуило	m
Сандра	f
Санела	f
Сања	f
Сара	f
Саша	m
Светибор	m
Светислав	m
Светислава	f
Светко	m
Светлана	f
Светозар	m
Светолик	m
Светољуб	m
Светомир	m
Светорад	m
Свјетлана	f
Севетка	f
Секана	f
Секула	m
Секуле	m
Селак	m
Селена	f
Селимир	m
Сенија	f
Сенка	f
Серафим	m
Сергеј	m
Сергије	m
Сибин	m
Сибина	f
Сибинка	f
Сима	m
Симана	f
Симеон	m
Симеун	m
Симеуна	f
Симка	f
Симо	m
Симон	m
Симона	f
Симонида	f
Синадин	m
Синђа	f
Синђел	m
Синђелија	f
Синиша	m
Скоросав	m
Скоросава	f
Славен	m
Славенка	f
Славенко	m
Славимир	m
Славица	f
Славиша	m
Славка	f
Славко	m
Славна	f
Славо	m
Славојка	f
Славољуб	m
Славомир	m
Славуј	m
Славујка	f
Сладоје	m
Слађан	m
Слађана	f
Слађанка	f
Слободан	m
Слободанка	f
Словен	m
Словенка	f
Смиља	f
Смиљан	m
Смиљана	f
Смиљка	f
Смиљко	m
Смољан	m
Смољана	f
Смољка	f
Снежана	f
Сњежан	m
Сњежана	f
Совија	f
Совка	f
Сока	f
Соко	m
Сокол	m
Соломон	m
Солумија	f
Соња	f
Сотир	m
Софија	f
Софка	f
Спасена	f
Спасенија	f
Спасенка	f
Спасоја	m
Спасоје	m
Спира	m
Спиридон	m
Споменка	f
Споменко	m
Србијанка	f
Србин	m
Србислав	m
Србислава	f
Србољуб	m
Србослав	m
Срдан	m
Срђа	m
Срђан	m
Средоја	m
Средоје	m
Сретен	m
Сретенка	f
Сретко	m
Срето	m
Срећан	m
Срећко	m
Стаја	m
Стајка	f
Стајко	m
Стајо	m
Стака	f
Стамат	m
Стамен	m
Стамена	f
Стаменка	f
Стаменко	m
Стана	f
Станава	f
Станача	f
Станија	f
Станика	f
Станимир	m
Станимирка	f
Станисав	m
Станисава	f
Станислав	m
Станислава	f
Станиславка	f
Станица	f
Станиша	m
Станка	f
Станко	m
Станоја	m
Станоје	m
Станојка	f
Станојко	m
Станојла	f
Станојло	m
Сташа	f
Стева	m
Стеван	m
Стеванија	f
Стеванка	f
Стевица	m
Стевка	f
Стево	m
Степан	m
Стефан	m
Стефана	f
Стефанија	f
Стјепан	m
Стоиљко	m
Стоин	m
Стоисава	f
Стоић	m
Стоја	f
Стојадин	m
Стојадинка	f
Стојак	m
Стојан	m
Стојана	f
Стојанка	f
Стојка	f
Стојко	m
Стојмен	m
Стојна	f
Стојша	m
Страин	m
Страиња	m
Стратимир	m
Страхин	m
Страхиња	m
Страцимир	m
Стрибог	m
Стрибор	m
Струја	f
Сузана	f
Сунце	f
Сунчаница	f
Сунчица	f
Тадеј	m
Тадеја	f
Тадеју	m
Тадија	m
Тајана	f
Тамара	f
Танасије	m
Танаско	m
Танацко	m
Танкоса	f
Танкосава	f
Тања	f
Тара	f
Татјана	f
Татомир	m
Твртко	m
Теа	f
Теодор	m
Теодора	f
Теодосије	m
Теона	f
Теофил	m
Тешан	m
Тијана	f
Тимка	f
Тимотеј	m
Тимотије	m
Тиодор	m
Тиосав	m
Тиосава	f
Тихомир	m
Тихомирка	f
Тодор	m
Тодора	f
Тома	m
Томана	f
Томанија	f
Томаш	m
Томислав	m
Томица	m
Томка	f
Томо	m
Топлица	m
Тоша	m
Тошо	m
Трајан	m
Трајанка	f
Трајко	m
Трајче	m
Трива	m
Тривко	m
Триво	m
Тривун	m
Трипко	m
Трипо	m
Трипун	m
Трифко	m
Трифун	m
Триша	m
Тришо	m
Тројан	m
Трпко	m
Ћерана	m
Ћетко	m
Ћира	m
Ћирило	m
Ћирјак	m
Ћирко	m
Ћиро	m
Убавка	f
Угљеша	m
Угрен	m
Угрин	m
Угринка	f
Угриња	f
Умиљен	m
Уна	f
Урош	m
Урошиц	m
Утешен	m
Утјешен	m
Фема	m
Фемка	m
Филимон	m
Филип	m
Хвалимир	m
Хвалислав	m
хипокористик	m
Хранимир	m
Хранислав	m
Хранислава	f
Храниша	m
Храстимир	m
Христ	m
Христивоје	m
Христијан	m
Христина	f
Христослав	m
Христоф	m
Цвеја	m
Цвејан	m
Цвета	f
Цветан	m
Цветана	f
Цветанка	f
Цветин	m
Цветко	m
Цветоје	m
Цветош	m
Цвија	f
Цвијан	m
Цвијета	f
Цвијетин	m
Цвијо	m
Цвико	m
Цвјетан	m
Цвјетко	m
Цвјетоје	m
Цвјетош	m
Цмиља	f
Цмиљана	f
Цмиљка	f
Цурко	m
Чарна	f
Часлав	m
Чаславка	f
Чеда	m
Чедо	m
Чедомир	m
Чедомирка	f
Чубрило	m
Шакота	m
Шале	m
Шана	f
Шпиро	m
Шћепан	m
шума	m
Шуменко	m
Шутан	m